,a,b,c,d,e,f,g,h,Êä³ö
0,0.06502354364386698,0.005245038262104651,0.6823309879750712,0.6860334520354877,0.3000528439387413,0.21493926433158927,0.4340228562325816,0.28325609994355216,1.843317225323093
1,0.7371914706145418,0.012832012898745915,0.4681690701350662,0.5865736351943078,0.3497715520518696,0.6003336024086826,0.15151616070151286,0.18158993515643485,4.494728007511233
2,0.224887785624999,0.5403543467539181,0.11253474996779687,0.16955767059543705,0.6891748592182231,0.3054738024284757,0.2929815190318017,0.023671915121561082,6.311470936194273
3,0.1271413867811867,0.9551090976465664,0.728074681230375,0.6339145602203521,0.1510935996167606,0.3454521197770517,0.9094159210671072,0.9733597514998183,9.499596259929943
4,0.5736488723497379,0.9292049385315811,0.05900406747751653,0.8382554981569148,0.6226470913612304,0.5547593140036774,0.1139517671387592,0.3489685282750282,10.616526258540725
5,0.6278485770709826,0.937677707978975,0.5377805071499442,0.8113948683041178,0.5987853915977566,0.14117179947487013,0.44295098337704175,0.1347547572989114,9.121961555143525
6,0.1777155828371143,0.32087683954145485,0.7525818104675732,0.7859545903980985,0.9272941918383124,0.4340561244727992,0.6710690340821192,0.8315767690976079,5.247505258046355
7,0.11274095393313333,0.0013601359876221908,0.007891994066249963,0.6981716908131692,0.5569522279466175,0.6837249970685029,0.6697247075913987,0.5479899012742009,4.888858788874013
8,0.8378219068870311,0.3768828357665902,0.6537197275757229,0.8556674853433793,0.7727708309160805,0.08855047337765609,0.12840246831979318,0.13869974245358607,4.906359893370291
9,0.5255490131452274,0.9727401576581288,0.3727609203092862,0.2883526428754468,0.05870091803318224,0.8643462099921465,0.7913620260443663,0.6915821820413447,10.832733609826322
10,0.5251834501995073,0.5601048458584034,0.8911280752684908,0.2585664037661409,0.5759515274993223,0.2764221975682515,0.4917400679213616,0.10360061880190807,7.609424335237275
11,0.7190541438483968,0.9207102971606232,0.7921241222334312,0.11461924053611715,0.8007368380723762,0.5217942212739488,0.26775379687374945,0.3762287145317919,10.188881958306245
12,0.2479339789578786,0.5910327447044559,0.3738738977558184,0.3907150110791764,0.7163437633846752,0.1289710071433554,0.9277781056758204,0.28166315762025873,6.474480779310322
13,0.5792201533264124,0.13314297876778616,0.26986062130619337,0.7135834455733328,0.92741353643463,0.10854595101639396,0.5198682257564411,0.6332487061387521,2.2359436383966353
