,a,b,c,d,e,f,g,h,o
0,0.38797724859044025,0.1281480161326154,0.3551750088344457,0.008300023658526891,0.7451459777073298,0.6858318255310809,0.23423680109806103,0.24066949041137295,6.383257918000974
1,0.7359043013384612,0.10918754639971327,0.5562446891465713,0.3947586230257817,0.23153406120168876,0.7031963632421453,0.05804322123856576,0.04956441242084275,6.5844827490081865
2,0.7803964173775406,0.5150499708244938,0.9470455113394208,0.7355587390915692,0.27269279191027673,0.2252321067666424,0.09423024630891874,0.2974201185316575,6.48439914558054
3,0.1957205609833801,0.3637429527404568,0.24669423835954096,0.4991570199858661,0.7418854783163858,0.5930534889807713,0.0765496377402145,0.2624844631385378,7.083887309714096
4,0.2731541558371444,0.1128454609607812,0.2601403617561646,0.11111381765494156,0.5638633027656794,0.34372022193872875,0.2526940112023157,0.3476952686436895,2.830528910457869
5,0.6244287226669031,0.893018424224139,0.677183745521428,0.6103705151966728,0.8002883421595358,0.5410659452113775,0.1209284500000818,0.7750922915042489,9.92005858600921
6,0.9780959150186149,0.8255493718937377,0.2849127107749173,0.8380661100581209,0.8277374732896081,0.507793537088248,0.3586844307955127,0.92215532209505,10.801366301659952
7,0.23171053239587455,0.5197719725792052,0.9876132821480684,0.21544041821562,0.5705223082541725,0.4696084130168455,0.8330492998718593,0.3991905452082943,7.526285815588224
8,0.8365804552623665,0.5653603764181278,0.8695915236195152,0.2752572915353089,0.2577561464717653,0.4002988973478077,0.27808375316783285,0.05748535053501602,8.473719605332596
9,0.5349872923873706,0.7287052873513712,0.2584956000629089,0.2234792619048672,0.06259585247274457,0.5299831239242231,0.5187413424432783,0.7941209483466241,9.3391015901546
10,0.257224518568138,0.05041790279269565,0.6107190896362489,0.05827317798506593,0.665214680607932,0.8612116602048646,0.9637306880290436,0.8555673326346945,7.461875567708709
11,0.6911041009209417,0.6023683315607716,0.3495636620161288,0.17948883769359825,0.8507666253353787,0.7948889749289846,0.4176951853378164,0.6691033985492627,10.405240514960758
12,0.6884704836565325,0.07632547957713731,0.28731906711533906,0.118990278670286,0.2567960104708724,0.8198655481249221,0.5383586214719617,0.854435674916078,7.628215723598263
13,0.44302268293428015,0.4566635708875149,0.6716517925860155,0.5853201342697948,0.6519036842546925,0.8143928766942835,0.8923210592736187,0.644199707380926,9.6023209853882
14,0.7930248669742472,0.6888259604517644,0.06958818004265653,0.7025821136667555,0.5170382543097184,0.7061174933903176,0.9883251064384516,0.1420891022828631,10.582050831073015
15,0.8353249879573974,0.3880735433160448,0.12449213096778287,0.01854937054847694,0.4496671455363335,0.6357110197830675,0.8670078834799204,0.8074492063800255,8.075266401430412
16,0.0036427440659477775,0.3110623420158396,0.8133063321683012,0.5941206474520138,0.9915467033580369,0.3240089275260738,0.06671571543513842,0.85802085501167,5.01770468608893
17,0.251192724751519,0.7977111238251791,0.03009511112424557,0.8089217724381883,0.5783984457254263,0.8589565523700893,0.6973500082203674,0.8483245246576974,10.782751890224443
